Timestamps,Content
01:18:32.000 --> 01:18:57.000,这可能是一个学一一方面，一方学者的一个看法，啊，就是如果根据我的主教，这本书呢，基本上我们能够看出来，就是从七八世纪开始，东西方开始逐渐疏离在之前。
01:18:57.000 --> 01:19:16.000,其实双双是同相互对话的，那么各自呢？形成各自的这种神学礼，这个实践啊，甚至我们可以说领袖传统他们也有各自的特色，对实际上动征的时候，我们如果有一部分文件的话，应该不是四五世纪的文献，哈，可能是这
01:19:16.000 --> 01:19:21.000,个八九世纪的文献，甚至十，11，12世纪的文献对他们产生了影响。
01:19:21.000 --> 01:19:51.000,那具体是怎么样？不知目前来说非常有可能就是天主教去让他们第三次实际上当征的时候，会把一部分的这种项目或者叫圣库也好，还有这种手稿带到他们这个梵蒂冈地区啊，这是很正常的现象，就是十字架东征的时候肯
01:20:01.000 --> 01:20:02.000,好。
01:20:02.000 --> 01:20:08.000,定会搜刮一些他们认为基督教的保护过来。但是他具体具体产生了多少影响，真的不清楚，因为我这个不是研究这方面的这个学者，但他们这样做是很正常的，比如说我们这个叙利亚学员，西方研究叙利亚的，其实是
01:20:08.000 --> 01:20:15.000,从16世纪开始的，就在16世纪的中叶这个叙利亚地区呢？
01:20:15.000 --> 01:20:37.000,因为我们当时知道啊，这个西欧，这个大横海时代开始了，这个普及啊，法国啊，就去哪些地方，然后有一部分的叙利亚教会那我们现在的东叙利亚教会加入了天主教我们把它现在把它叫做马龙会吧，马龙会，那么是马路，真
01:20:37.000 --> 01:20:48.000,正让世界大学在天主引起天主教关注的是什么？是马龙会的一些修饰，一些神职人员，他们把他们自己的这种叙利亚的手稿呢？
01:20:48.000 --> 01:21:12.000,带到法国大林博物馆，然后尤其是法国，法国，上个上两个世纪在叙利亚研究是很厉害的，来到了法国，然后他们开始系统的去编辑他们老祖宗留下来的这个叙利亚的传统，所以叙利亚西欧研究叙利亚，其实是真正开始研
01:21:12.000 --> 01:21:31.000,究cdr程度是从16世纪开始，那么从这个角度来说，我觉得天主教现在还是在学术研究上是 number one就是如果是在这些教派方面的话，新教由于过分关注唯独圣经出了一大批的这个圣经学者，后面
01:21:31.000 --> 01:21:38.000,研究教父的就没，所以这也能理解，能理解他们要研究教父估计对传统就不会是现在。
01:21:38.000 --> 01:21:45.000,这种看法就是这样子。我说，上次我对啊，整个的一个大概的梳理吧。
01:21:45.000 --> 01:21:51.000,对，就就是这样子。
01:21:51.000 --> 01:22:07.000,但据说那个天主教他们现在的学术研究，他们只是提倡研究五年，以五年之内的这种历史文本作为素材，自己之前的那些历史黑暗的那些都都已经处理掉了。
01:22:07.000 --> 01:22:08.000,所以现在看着。
01:22:08.000 --> 01:22:25.000,哼，我不知道你听谁说的那个我在business的时候，没有这种感受啊business，我的有一个导师叫哎啊，我一下想不起，就brain啊father brain啊，它是耶稣会会室那就研究四世纪的这个
01:22:25.000 --> 01:22:42.000,approach的著作啊，还有一些阿布罗修的著作没有翻译出来，他非常非常重常的就其实说白了，我们，我们说新教不是铁板一块，其实天主教也不是铁板一块，东正教也不是铁板一块，你学的话，他他一直是有张力
01:22:42.000 --> 01:22:48.000,的在布置的时候有很明显的一种张力，就是现代派和传统派的一种张力。
01:22:48.000 --> 01:22:56.000,就这个到处都在发生，那么现代派的一个特点就就现在它里面可能比较极端的一个特点是什么呢？
01:22:56.000 --> 01:23:03.000,以能不能接受LGB， t传体为标志。那么你说天主教有没有？
01:23:03.000 --> 01:23:16.000,当然，也有一批学者，他们已经开始welcome l g b了，我把它当作极端的派别，那么其实在我在我的天主教不是很了解，我就以这个东正教为例吧。
01:23:16.000 --> 01:23:19.000,东正教里面有一个学校。
01:23:19.000 --> 01:23:33.000,啊叫呼喊不打喊。学校有一个东正教学习中心，那么以前我在我打算去投投赌博的时候投简历，我跟党师说要不要学这个，当时说你不别去了。
01:23:33.000 --> 01:23:51.000,他说那边那边人对我说， gbt是欢迎的，我当时就惊呆了，我说我说我说正脚谱里面也有这样开放的，确实有的，后来我就没投，就听导师的意见，然后就没投，所以这个是在我看来是政治要内部比较自由的一个派。
01:23:51.000 --> 01:24:12.000,别啊，他就已经开始。欢迎按照gpt了。那么一比较中间的派别，比较有代表性的就是我们今天谈到的，你看他光不欢迎加入这个与wc就是他，因为他对所以他对加入WJC跟其他的中派对话是一个积极的态度，
01:24:12.000 --> 01:24:18.000,还是消极的态度，又可以分出一派来。那如果说他是一个积极的态度，那么基本上呢？
01:24:18.000 --> 01:24:33.000,我们可以说它是处于东正教的。按照我的理解啊，就是中间派，这个可能最左边的就是已经LGP都为大家摇喊大提了，为什么你们正教徒不这么干？
01:24:33.000 --> 01:24:55.000,寒，那么比较保守的派别呢？就是说，哎，我们这个w cc我们都不参加，我们是纯粹的保守派，我们我们会骂这个我会大声的唾骂这个中式坦丁大手木已经堕落了，甚至，这唯有我们才是正确的这样一种声音出来，就是这样
01:24:55.000 --> 01:25:11.000,子，那你说新旧有没有先叫有啊，现在有机右派啊，有自由派啊，先叫，有很多人已经先掉很多教会已经对了cbd摇气呐，喊了呀，那很多同性恋已经被案例为牧师了，都是这样子的，所以我怎么谈到这个我？
01:25:11.000 --> 01:25:31.000,我，我就想告诉你啊，就是说无论是天主教心造和。东正教你不要铁板一块的去看问题，你要把这样一个历史的维度，一个动态的一个一个一个动态的历史维度去看这些问题，它有一个它有一方面声音，一定会有另外一方面声音的，就是这样
01:25:31.000 --> 01:25:41.000,子，而他或者说我们说整个历史永远都不是铁管形态，但是有一些人，他希望你看历史，就是只从这个角度看。
01:25:41.000 --> 01:25:58.000,这个，我觉得这个不好，我们中国人已经建立太多了嘛，就我们把它叫做愚民政策嘛，是吧，你只有一个视角，你只有一种声音可以听见我，我，我作为学者，或者说我，我。
01:25:58.000 --> 01:26:00.000,我觉得我我，然后我哪怕做信信徒，我都不愿意说，我只给你一种声音，只给你一种声音，就对外面的危险和不好的东西完全一无所知。
01:26:00.000 --> 01:26:18.000,啊这是不对的这也不是我的。我觉得我这个施工的一个态度，我是说我这个施工我，我，我，我。
01:26:18.000 --> 01:26:26.000,我只，我只说我只翻译哪些人的著作，还另外的人由于什么呀怎么样怎么样，我就不翻译了，哈。
01:26:26.000 --> 01:26:38.000,我抱着一个态度，当然八又说过来，每个人都难免有自己的态度，这这个没办法的，但我尽量的在学术上open一点啊，就就是这样子。
01:26:38.000 --> 01:26:45.000,好的，我希望回答你的问题了吧，应该没回答，我觉得这方面我不懂对不对。
01:26:45.000 --> 01:26:51.000,挺好的。
01:26:51.000 --> 01:26:58.000,Ok，我们时间差不多了，你们还有问题吗？
01:26:58.000 --> 01:27:02.000,Okay，没有的话。你你你。你要说吗？
01:27:02.000 --> 01:27:23.000,就是那个有个题题外话想问一下就是鬼气也是今天有关的，就是说关于传统啊，像那个礼仪啊什么这些的就是将来咱们在平台上看的这些课就是，尤其你像进入到我记录到政教之后，就比如说在星期日的这样的礼仪里
01:27:23.000 --> 01:27:29.000,面就很多的，就觉得很多的知识是没有地方去学的。
01:27:29.000 --> 01:27:50.000,因为因为教会他，就他就一直在走这个礼仪，那我作为一个比如说新的人，那就对理解这个礼仪这些传统就不知道从哪里去去学习，所以很好，像是一个空白的一个状态。
01:27:50.000 --> 01:27:51.000,这种传统。
01:27:51.000 --> 01:27:54.000,你想了解你真的是一大块的，你想了解哪一方面啊？
01:27:54.000 --> 01:27:55.000,就，哪怕是平常那个星期日的这样的礼仪里面。他的他比如说解读一下，比如他的这个盛世啊，他的这个传统啊，哪怕是他，他这样做。
01:27:55.000 --> 01:28:14.000,比如说这个神父会举着圣经出来，然后就像这些东西。
01:28:14.000 --> 01:28:30.000,他的，他的，比如说内在的这样的一个起因啊，回应啊，很多东西觉得好像是在看，但不一定是看得懂。
01:28:30.000 --> 01:28:31.000,对对。
01:28:31.000 --> 01:28:36.000,喔，你，你的意思就是说它的整个整个拟议的流程需要进行一个解说是吧，整个进口，一半份，剩余的这个流程啊，什么时候这个神父说什么话，但是没有那么细节可能有一些。
01:28:36.000 --> 01:29:02.000,对它的，它的这些传统啊，它，它，它这么做啊，它其中的更深的含义啊等等，就是他会因为我觉得你，你看和你用用用质就是理智，或者是整个身体的参与，就是他应该是个全人的我不能说只是在那儿看，看，一看热闹式的这样的一个
01:29:02.000 --> 01:29:09.000,一个状态而不理解其中更深的含义，反正对我个人来讲，我有一种渴求。
01:29:09.000 --> 01:29:12.000,我说，能够更深更多的理解。
01:29:12.000 --> 01:29:16.000,我我问一下，你一点吧，因为这个已经是超出我的专业范围。
01:29:16.000 --> 01:29:33.000,就我对你一真的不了解啊所以。我们我比如说参加过发达的一次课，他们有一个叫东正教信徒实践指南，它里面就谈到了一些可能你当中什么时候该干什么呢？
01:29:33.000 --> 01:29:38.000,什么时候战，什么时候做，谈得非常细。
01:29:38.000 --> 01:29:52.000,比如说我，我，我就上星期天，我就在那个礼仪中，我就看到说，哎，有那个小女孩，她就把她妈妈的那个头巾那围上她去领圣餐的时候，她就盖上这个头巾。
01:29:52.000 --> 01:29:57.000,然后她回来以后，把把头巾又还给她妈妈，她妈又又盖上，然后去。
01:29:57.000 --> 01:30:03.000,我就说，哎，那女性在礼仪里面领圣体的时候要要蒙头吗？
01:30:03.000 --> 01:30:04.000,就是我会有疑问的。
01:30:04.000 --> 01:30:05.000,没有，没有，因为他是他是。你。你不能说他是一个盛传之一，他更多的是一种地方特色。
01:30:05.000 --> 01:30:06.000,像斯拉夫民族的出来的，他们普遍门门头。像这边。
01:30:06.000 --> 01:30:24.000,这个。希腊的他们其实不太门头的我也看到过，没有门头赠品剩餐的，所以他不是一个。
01:30:24.000 --> 01:30:28.000,对我也看到，所以我就有疑问，像这些东西就上哪儿上哪儿去。
01:30:28.000 --> 01:30:34.000,他他，他算不算你的一部分，我都很难。你一部分应该是以进口冤案的。
01:30:34.000 --> 01:30:41.000,这个示范胜利为中心，然后他们会，主要是神父的悼文啊。
01:30:41.000 --> 01:30:59.000,但是我，我，因为我不是神父，所以我也没没有参与过他们具体的这个在圣坛里面的具体做什么，所以不太了解我，我，我，我，我这样吧，我找一位这个神父来讲解这个可能更合适啊，就讲解这个经果。
01:30:59.000 --> 01:31:12.000,约翰是份圣礼，这个讲解或者指南都行，讲一系列课让他来讲吧，就是关于这个，每个动作的意义啊每一段稿文啊，这些都可以。
01:31:12.000 --> 01:31:31.000,或者我问一下media，你一两看愿不愿意讲你一点，主要是现在讲节日了，啊，这这个是很有必要的，很有必要很好非常好的一个问题，那那我我来问问吧，我能问问我又不找一下我们的，我们唐区的省份看到愿不愿意，
01:31:31.000 --> 01:31:32.000,好好谢谢谢谢。
01:31:32.000 --> 01:31:43.000,代书了，就是这样子。没事，不知道我这边有资源，我就尽量去找相关的专业的人士去弄，我不懂的话我就不讲，因为因为确实这个不是我不专场好吧，
01:31:43.000 --> 01:31:45.000,好的。
01:31:45.000 --> 01:31:54.000,好，行，那我们今天先这样吧，那个大家玩，我们下周如果没有什么事的话，正常还是下周三的晚上八点开始，我们继续往后讲啊，就讲完为止。
01:31:54.000 --> 01:31:58.000,今天应该是第11堂课了吧？是不是已经讲了第11集了？
01:31:58.000 --> 01:32:02.000,应该是第11节讲完了。
01:32:02.000 --> 01:32:04.000,没算。
01:32:04.000 --> 01:32:06.000,一是一堂课，这个是第11堂课，好okay好拜拜
01:32:06.000 --> 01:32:12.000,对啊
